,District,District Code,School Code,School Name,number,score,vote
94,Los Angeles Unified,64733,106997,Orthopaedic Hospital,748,38.2713903743,0.904467987103
95,Los Angeles Unified,64733,1935865,James Monroe High,1564,28.6726342711,0.706802053886
96,Los Angeles Unified,64733,107003,Northridge Academy High,826,35.6840193705,0.746801978509
97,Los Angeles Unified,64733,102913,Middle College High,334,37.4910179641,0.73945599022
98,Los Angeles Unified,64733,107011,International Studies Learnin,270,31.3333333333,0.837803249499
99,Las Virgenes Unified,64683,1931781,Calabasas High,1166,65.4588336192,0.64766536965
100,Los Angeles Unified,64733,102921,Harbor Teacher Preparation Ac,318,80.3490566038,0.810384159139
101,San Francisco Unified,68478,3830288,Balboa High,912,44.7171052632,0.857183118439
102,Monrovia Unified,64790,1935899,Canyon Oaks High,25,28.0,0.687778528022
103,Los Angeles Unified,64733,1933852,Alexander Hamilton Senior Hig,2237,38.4112650872,0.816042024447
104,Monrovia Unified,64790,1935923,Monrovia High,1188,46.2356902357,0.687778528022
105,Pasadena Unified,64881,1936822,Pasadena High,1403,39.0484675695,0.689621329844
106,William S. Hart Union High,65136,1933902,Hart (William S.) Senior High,1330,58.5616541353,0.493247068338
107,Santa Monica-Malibu Unified,64980,1938000,Santa Monica High,2082,56.0120076849,0.83513562224
108,San Francisco Unified,68478,3830353,Intl Studies Academy,141,22.0921985816,0.938828162129
109,Los Angeles Unified,64733,1931864,Grover Cleveland High,2081,57.450264296,0.695140327745
110,ABC Unified,64212,1931880,Whitney (Gretchen) High,543,97.2246777164,0.669346150659
111,San Francisco Unified,68478,3830387,Asawa (Ruth) San Francisco Sc,469,71.6439232409,0.886606782398
112,San Francisco County Office of Education,10389,3830395,San Francisco Co. Opportunity,17,7.0,0.929534630172
113,Montebello Unified,64808,1935998,Montebello High,2215,28.8645598194,0.737907992804
114,Centinela Valley Union High,64352,1933951,Hawthorne High,1285,20.5704280156,0.874346343312
115,San Francisco Unified,68478,3830403,Marshall (Thurgood) High,379,28.4696569921,0.868364791399
116,Antelope Valley Union High,64246,1995398,Highland High,2141,38.2615600187,0.419696176008
117,Antelope Valley Union High,64246,1995406,Littlerock High,972,26.1512345679,0.492362982929
118,Los Angeles Unified,64733,1931930,Avalon Continuation,13,38.0,0.810384159139
119,Los Angeles Unified,64733,1938885,University Senior High,1213,39.5663643858,0.816501215559
120,Torrance Unified,65060,1938083,"Shery (Kurt T.) High, Cont.",28,11.0,0.680197090568
121,Alhambra Unified,75713,1995430,"Independence High, Alter.",26,15.3461538462,0.663436301232
122,San Francisco County Office of Education,10389,3830445,Civic Center Sec.,25,0.0,0.925450855764
123,Inglewood Unified,64634,1936046,Morningside High,793,19.1563682219,0.838403294368
124,Big Valley Joint Unified,64089,1831601,Big Valley Jr. Sr. High,12,83.0,0.183333333333
125,Los Angeles Unified,64733,1931955,"Ellington (Duke) High, Cont.",26,7.53846153846,0.73945599022
126,Los Angeles Unified,64733,1995448,Francisco Bravo Medical Magne,1558,55.3581514763,0.870950978694
127,Compton Unified,73437,1931963,Compton High,1526,12.8532110092,0.898423817863
128,Pasadena Unified,64881,117440,CIS Academy,42,9.59523809524,0.689621329844
129,Duarte Unified,64469,1936079,Mt. Olive Alternative Educatio,15,0.0,0.69235280319
130,Los Angeles Unified,64733,1934033,Hollywood Senior High,1290,38.1085271318,0.869295923769
131,Los Angeles County Office of Education,10199,123604,Phoenix Academy Residential,23,12.9130434783,0.755491167399
132,Los Angeles Unified,64733,1931997,Odyssey Continuation,13,15.0,0.837803249499
133,Los Angeles Unified,64733,1995489,Los Angeles Unified Alternativ,437,9.11899313501,0.81433061866
134,Pasadena Unified,64881,1936103,John Muir High,701,20.8088445078,0.669747025528
135,Glendale Unified,64568,1995497,Verdugo Academy,34,49.6470588235,0.66717603912
136,Baldwin Park Unified,64287,1938166,Sierra Vista High,1472,33.171875,0.761875699318
137,Glendale Unified,64568,1934082,Herbert Hoover High,1339,48.784167289,0.657273715262
138,Montebello Unified,64808,1964808,Home/hospital and independent study,43,21.023255814,0.737907992804
139,Bellflower Unified,64303,1938190,Somerset Continuation High,69,7.50724637681,0.728351881293
140,Long Beach Unified,64725,1995539,Calif Acad Math and Science,497,92.2092555332,0.641695637546
141,Pomona Unified,64907,1995547,Pomona Alternative,12,8.0,0.694546617624
142,Los Angeles Unified,64733,1936160,Nathaniel Narbonne Senior Hig,2194,34.1508659982,0.690962980886
143,Big Oak Flat-Groveland Unified,75184,5530076,Tioga High,39,50.4615384615,0.588235294118
144,Long Beach Unified,64725,1995570,Educational Partnership High,202,9.82673267327,0.727155394941
145,Covina-Valley Unified,64436,1932086,Covina High,883,42.6930917327,0.70250079139
146,Palos Verdes Peninsula Unified,64865,1995588,Palos Verdes Penins. High,1804,77.2766075388,0.558045395403
147,ABC Unified,64212,1930056,Cerritos High,1528,68.3527486911,0.669346150659
148,ABC Unified,64212,1995596,"ABC Secondary, Altern.",27,15.5185185185,0.669346150659
149,Los Angeles Unified,64733,1934157,Huntington Park Senior High,2390,21.9949790795,0.876167739257
150,Los Angeles Unified,64733,1932128,Crenshaw Senior High,812,11.7918719212,0.878698742865
151,Los Angeles Unified,64733,119651,Sun Valley High,558,16.5394265233,0.750625360785
